date_key,full_date,day,month,month_name,quarter,year,week_of_year,day_of_week,is_weekend
1,01-01-2021,1,1,January,1,2021,53,Friday,FALSE
2,02-01-2021,2,1,January,1,2021,53,Saturday,TRUE
3,03-01-2021,3,1,January,1,2021,53,Sunday,TRUE
4,04-01-2021,4,1,January,1,2021,1,Monday,FALSE
5,05-01-2021,5,1,January,1,2021,1,Tuesday,FALSE
6,06-01-2021,6,1,January,1,2021,1,Wednesday,FALSE
7,07-01-2021,7,1,January,1,2021,1,Thursday,FALSE
8,08-01-2021,8,1,January,1,2021,1,Friday,FALSE
9,09-01-2021,9,1,January,1,2021,1,Saturday,TRUE
10,10-01-2021,10,1,January,1,2021,1,Sunday,TRUE
11,11-01-2021,11,1,January,1,2021,2,Monday,FALSE
12,12-01-2021,12,1,January,1,2021,2,Tuesday,FALSE
13,13-01-2021,13,1,January,1,2021,2,Wednesday,FALSE
14,14-01-2021,14,1,January,1,2021,2,Thursday,FALSE
15,15-01-2021,15,1,January,1,2021,2,Friday,FALSE
16,16-01-2021,16,1,January,1,2021,2,Saturday,TRUE
17,17-01-2021,17,1,January,1,2021,2,Sunday,TRUE
18,18-01-2021,18,1,January,1,2021,3,Monday,FALSE
19,19-01-2021,19,1,January,1,2021,3,Tuesday,FALSE
20,20-01-2021,20,1,January,1,2021,3,Wednesday,FALSE
21,21-01-2021,21,1,January,1,2021,3,Thursday,FALSE
22,22-01-2021,22,1,January,1,2021,3,Friday,FALSE
23,23-01-2021,23,1,January,1,2021,3,Saturday,TRUE
24,24-01-2021,24,1,January,1,2021,3,Sunday,TRUE
25,25-01-2021,25,1,January,1,2021,4,Monday,FALSE
26,26-01-2021,26,1,January,1,2021,4,Tuesday,FALSE
27,27-01-2021,27,1,January,1,2021,4,Wednesday,FALSE
28,28-01-2021,28,1,January,1,2021,4,Thursday,FALSE
29,29-01-2021,29,1,January,1,2021,4,Friday,FALSE
30,30-01-2021,30,1,January,1,2021,4,Saturday,TRUE
31,31-01-2021,31,1,January,1,2021,4,Sunday,TRUE
32,01-02-2021,1,2,February,1,2021,5,Monday,FALSE
33,02-02-2021,2,2,February,1,2021,5,Tuesday,FALSE
34,03-02-2021,3,2,February,1,2021,5,Wednesday,FALSE
35,04-02-2021,4,2,February,1,2021,5,Thursday,FALSE
36,05-02-2021,5,2,February,1,2021,5,Friday,FALSE
37,06-02-2021,6,2,February,1,2021,5,Saturday,TRUE
38,07-02-2021,7,2,February,1,2021,5,Sunday,TRUE
39,08-02-2021,8,2,February,1,2021,6,Monday,FALSE
40,09-02-2021,9,2,February,1,2021,6,Tuesday,FALSE
41,10-02-2021,10,2,February,1,2021,6,Wednesday,FALSE
42,11-02-2021,11,2,February,1,2021,6,Thursday,FALSE
43,12-02-2021,12,2,February,1,2021,6,Friday,FALSE
44,13-02-2021,13,2,February,1,2021,6,Saturday,TRUE
45,14-02-2021,14,2,February,1,2021,6,Sunday,TRUE
46,15-02-2021,15,2,February,1,2021,7,Monday,FALSE
47,16-02-2021,16,2,February,1,2021,7,Tuesday,FALSE
48,17-02-2021,17,2,February,1,2021,7,Wednesday,FALSE
49,18-02-2021,18,2,February,1,2021,7,Thursday,FALSE
50,19-02-2021,19,2,February,1,2021,7,Friday,FALSE
51,20-02-2021,20,2,February,1,2021,7,Saturday,TRUE
52,21-02-2021,21,2,February,1,2021,7,Sunday,TRUE
53,22-02-2021,22,2,February,1,2021,8,Monday,FALSE
54,23-02-2021,23,2,February,1,2021,8,Tuesday,FALSE
55,24-02-2021,24,2,February,1,2021,8,Wednesday,FALSE
56,25-02-2021,25,2,February,1,2021,8,Thursday,FALSE
57,26-02-2021,26,2,February,1,2021,8,Friday,FALSE
58,27-02-2021,27,2,February,1,2021,8,Saturday,TRUE
59,28-02-2021,28,2,February,1,2021,8,Sunday,TRUE
60,01-03-2021,1,3,March,1,2021,9,Monday,FALSE
61,02-03-2021,2,3,March,1,2021,9,Tuesday,FALSE
62,03-03-2021,3,3,March,1,2021,9,Wednesday,FALSE
63,04-03-2021,4,3,March,1,2021,9,Thursday,FALSE
64,05-03-2021,5,3,March,1,2021,9,Friday,FALSE
65,06-03-2021,6,3,March,1,2021,9,Saturday,TRUE
66,07-03-2021,7,3,March,1,2021,9,Sunday,TRUE
67,08-03-2021,8,3,March,1,2021,10,Monday,FALSE
68,09-03-2021,9,3,March,1,2021,10,Tuesday,FALSE
69,10-03-2021,10,3,March,1,2021,10,Wednesday,FALSE
70,11-03-2021,11,3,March,1,2021,10,Thursday,FALSE
71,12-03-2021,12,3,March,1,2021,10,Friday,FALSE
72,13-03-2021,13,3,March,1,2021,10,Saturday,TRUE
73,14-03-2021,14,3,March,1,2021,10,Sunday,TRUE
74,15-03-2021,15,3,March,1,2021,11,Monday,FALSE
75,16-03-2021,16,3,March,1,2021,11,Tuesday,FALSE
76,17-03-2021,17,3,March,1,2021,11,Wednesday,FALSE
77,18-03-2021,18,3,March,1,2021,11,Thursday,FALSE
78,19-03-2021,19,3,March,1,2021,11,Friday,FALSE
79,20-03-2021,20,3,March,1,2021,11,Saturday,TRUE
80,21-03-2021,21,3,March,1,2021,11,Sunday,TRUE
81,22-03-2021,22,3,March,1,2021,12,Monday,FALSE
82,23-03-2021,23,3,March,1,2021,12,Tuesday,FALSE
83,24-03-2021,24,3,March,1,2021,12,Wednesday,FALSE
84,25-03-2021,25,3,March,1,2021,12,Thursday,FALSE
85,26-03-2021,26,3,March,1,2021,12,Friday,FALSE
86,27-03-2021,27,3,March,1,2021,12,Saturday,TRUE
87,28-03-2021,28,3,March,1,2021,12,Sunday,TRUE
88,29-03-2021,29,3,March,1,2021,13,Monday,FALSE
89,30-03-2021,30,3,March,1,2021,13,Tuesday,FALSE
90,31-03-2021,31,3,March,1,2021,13,Wednesday,FALSE
91,01-04-2021,1,4,April,2,2021,13,Thursday,FALSE
92,02-04-2021,2,4,April,2,2021,13,Friday,FALSE
93,03-04-2021,3,4,April,2,2021,13,Saturday,TRUE
94,04-04-2021,4,4,April,2,2021,13,Sunday,TRUE
95,05-04-2021,5,4,April,2,2021,14,Monday,FALSE
96,06-04-2021,6,4,April,2,2021,14,Tuesday,FALSE
97,07-04-2021,7,4,April,2,2021,14,Wednesday,FALSE
98,08-04-2021,8,4,April,2,2021,14,Thursday,FALSE
99,09-04-2021,9,4,April,2,2021,14,Friday,FALSE
100,10-04-2021,10,4,April,2,2021,14,Saturday,TRUE
101,11-04-2021,11,4,April,2,2021,14,Sunday,TRUE
102,12-04-2021,12,4,April,2,2021,15,Monday,FALSE
103,13-04-2021,13,4,April,2,2021,15,Tuesday,FALSE
104,14-04-2021,14,4,April,2,2021,15,Wednesday,FALSE
105,15-04-2021,15,4,April,2,2021,15,Thursday,FALSE
106,16-04-2021,16,4,April,2,2021,15,Friday,FALSE
107,17-04-2021,17,4,April,2,2021,15,Saturday,TRUE
108,18-04-2021,18,4,April,2,2021,15,Sunday,TRUE
109,19-04-2021,19,4,April,2,2021,16,Monday,FALSE
110,20-04-2021,20,4,April,2,2021,16,Tuesday,FALSE
111,21-04-2021,21,4,April,2,2021,16,Wednesday,FALSE
112,22-04-2021,22,4,April,2,2021,16,Thursday,FALSE
113,23-04-2021,23,4,April,2,2021,16,Friday,FALSE
114,24-04-2021,24,4,April,2,2021,16,Saturday,TRUE
115,25-04-2021,25,4,April,2,2021,16,Sunday,TRUE
116,26-04-2021,26,4,April,2,2021,17,Monday,FALSE
117,27-04-2021,27,4,April,2,2021,17,Tuesday,FALSE
118,28-04-2021,28,4,April,2,2021,17,Wednesday,FALSE
119,29-04-2021,29,4,April,2,2021,17,Thursday,FALSE
120,30-04-2021,30,4,April,2,2021,17,Friday,FALSE
121,01-05-2021,1,5,May,2,2021,17,Saturday,TRUE
122,02-05-2021,2,5,May,2,2021,17,Sunday,TRUE
123,03-05-2021,3,5,May,2,2021,18,Monday,FALSE
124,04-05-2021,4,5,May,2,2021,18,Tuesday,FALSE
125,05-05-2021,5,5,May,2,2021,18,Wednesday,FALSE
126,06-05-2021,6,5,May,2,2021,18,Thursday,FALSE
127,07-05-2021,7,5,May,2,2021,18,Friday,FALSE
128,08-05-2021,8,5,May,2,2021,18,Saturday,TRUE
129,09-05-2021,9,5,May,2,2021,18,Sunday,TRUE
130,10-05-2021,10,5,May,2,2021,19,Monday,FALSE
131,11-05-2021,11,5,May,2,2021,19,Tuesday,FALSE
132,12-05-2021,12,5,May,2,2021,19,Wednesday,FALSE
133,13-05-2021,13,5,May,2,2021,19,Thursday,FALSE
134,14-05-2021,14,5,May,2,2021,19,Friday,FALSE
135,15-05-2021,15,5,May,2,2021,19,Saturday,TRUE
136,16-05-2021,16,5,May,2,2021,19,Sunday,TRUE
137,17-05-2021,17,5,May,2,2021,20,Monday,FALSE
138,18-05-2021,18,5,May,2,2021,20,Tuesday,FALSE
139,19-05-2021,19,5,May,2,2021,20,Wednesday,FALSE
140,20-05-2021,20,5,May,2,2021,20,Thursday,FALSE
141,21-05-2021,21,5,May,2,2021,20,Friday,FALSE
142,22-05-2021,22,5,May,2,2021,20,Saturday,TRUE
143,23-05-2021,23,5,May,2,2021,20,Sunday,TRUE
144,24-05-2021,24,5,May,2,2021,21,Monday,FALSE
145,25-05-2021,25,5,May,2,2021,21,Tuesday,FALSE
146,26-05-2021,26,5,May,2,2021,21,Wednesday,FALSE
147,27-05-2021,27,5,May,2,2021,21,Thursday,FALSE
148,28-05-2021,28,5,May,2,2021,21,Friday,FALSE
149,29-05-2021,29,5,May,2,2021,21,Saturday,TRUE
150,30-05-2021,30,5,May,2,2021,21,Sunday,TRUE
151,31-05-2021,31,5,May,2,2021,22,Monday,FALSE
152,01-06-2021,1,6,June,2,2021,22,Tuesday,FALSE
153,02-06-2021,2,6,June,2,2021,22,Wednesday,FALSE
154,03-06-2021,3,6,June,2,2021,22,Thursday,FALSE
155,04-06-2021,4,6,June,2,2021,22,Friday,FALSE
156,05-06-2021,5,6,June,2,2021,22,Saturday,TRUE
157,06-06-2021,6,6,June,2,2021,22,Sunday,TRUE
158,07-06-2021,7,6,June,2,2021,23,Monday,FALSE
159,08-06-2021,8,6,June,2,2021,23,Tuesday,FALSE
160,09-06-2021,9,6,June,2,2021,23,Wednesday,FALSE
161,10-06-2021,10,6,June,2,2021,23,Thursday,FALSE
162,11-06-2021,11,6,June,2,2021,23,Friday,FALSE
163,12-06-2021,12,6,June,2,2021,23,Saturday,TRUE
164,13-06-2021,13,6,June,2,2021,23,Sunday,TRUE
165,14-06-2021,14,6,June,2,2021,24,Monday,FALSE
166,15-06-2021,15,6,June,2,2021,24,Tuesday,FALSE
167,16-06-2021,16,6,June,2,2021,24,Wednesday,FALSE
168,17-06-2021,17,6,June,2,2021,24,Thursday,FALSE
169,18-06-2021,18,6,June,2,2021,24,Friday,FALSE
170,19-06-2021,19,6,June,2,2021,24,Saturday,TRUE
171,20-06-2021,20,6,June,2,2021,24,Sunday,TRUE
172,21-06-2021,21,6,June,2,2021,25,Monday,FALSE
173,22-06-2021,22,6,June,2,2021,25,Tuesday,FALSE
174,23-06-2021,23,6,June,2,2021,25,Wednesday,FALSE
175,24-06-2021,24,6,June,2,2021,25,Thursday,FALSE
176,25-06-2021,25,6,June,2,2021,25,Friday,FALSE
177,26-06-2021,26,6,June,2,2021,25,Saturday,TRUE
178,27-06-2021,27,6,June,2,2021,25,Sunday,TRUE
179,28-06-2021,28,6,June,2,2021,26,Monday,FALSE
180,29-06-2021,29,6,June,2,2021,26,Tuesday,FALSE
181,30-06-2021,30,6,June,2,2021,26,Wednesday,FALSE
182,01-07-2021,1,7,July,3,2021,26,Thursday,FALSE
183,02-07-2021,2,7,July,3,2021,26,Friday,FALSE
184,03-07-2021,3,7,July,3,2021,26,Saturday,TRUE
185,04-07-2021,4,7,July,3,2021,26,Sunday,TRUE
186,05-07-2021,5,7,July,3,2021,27,Monday,FALSE
187,06-07-2021,6,7,July,3,2021,27,Tuesday,FALSE
188,07-07-2021,7,7,July,3,2021,27,Wednesday,FALSE
189,08-07-2021,8,7,July,3,2021,27,Thursday,FALSE
190,09-07-2021,9,7,July,3,2021,27,Friday,FALSE
191,10-07-2021,10,7,July,3,2021,27,Saturday,TRUE
192,11-07-2021,11,7,July,3,2021,27,Sunday,TRUE
193,12-07-2021,12,7,July,3,2021,28,Monday,FALSE
194,13-07-2021,13,7,July,3,2021,28,Tuesday,FALSE
195,14-07-2021,14,7,July,3,2021,28,Wednesday,FALSE
196,15-07-2021,15,7,July,3,2021,28,Thursday,FALSE
197,16-07-2021,16,7,July,3,2021,28,Friday,FALSE
198,17-07-2021,17,7,July,3,2021,28,Saturday,TRUE
199,18-07-2021,18,7,July,3,2021,28,Sunday,TRUE
200,19-07-2021,19,7,July,3,2021,29,Monday,FALSE
201,20-07-2021,20,7,July,3,2021,29,Tuesday,FALSE
202,21-07-2021,21,7,July,3,2021,29,Wednesday,FALSE
203,22-07-2021,22,7,July,3,2021,29,Thursday,FALSE
204,23-07-2021,23,7,July,3,2021,29,Friday,FALSE
205,24-07-2021,24,7,July,3,2021,29,Saturday,TRUE
206,25-07-2021,25,7,July,3,2021,29,Sunday,TRUE
207,26-07-2021,26,7,July,3,2021,30,Monday,FALSE
208,27-07-2021,27,7,July,3,2021,30,Tuesday,FALSE
209,28-07-2021,28,7,July,3,2021,30,Wednesday,FALSE
210,29-07-2021,29,7,July,3,2021,30,Thursday,FALSE
211,30-07-2021,30,7,July,3,2021,30,Friday,FALSE
212,31-07-2021,31,7,July,3,2021,30,Saturday,TRUE
213,01-08-2021,1,8,August,3,2021,30,Sunday,TRUE
214,02-08-2021,2,8,August,3,2021,31,Monday,FALSE
215,03-08-2021,3,8,August,3,2021,31,Tuesday,FALSE
216,04-08-2021,4,8,August,3,2021,31,Wednesday,FALSE
217,05-08-2021,5,8,August,3,2021,31,Thursday,FALSE
218,06-08-2021,6,8,August,3,2021,31,Friday,FALSE
219,07-08-2021,7,8,August,3,2021,31,Saturday,TRUE
220,08-08-2021,8,8,August,3,2021,31,Sunday,TRUE
221,09-08-2021,9,8,August,3,2021,32,Monday,FALSE
222,10-08-2021,10,8,August,3,2021,32,Tuesday,FALSE
223,11-08-2021,11,8,August,3,2021,32,Wednesday,FALSE
224,12-08-2021,12,8,August,3,2021,32,Thursday,FALSE
225,13-08-2021,13,8,August,3,2021,32,Friday,FALSE
226,14-08-2021,14,8,August,3,2021,32,Saturday,TRUE
227,15-08-2021,15,8,August,3,2021,32,Sunday,TRUE
228,16-08-2021,16,8,August,3,2021,33,Monday,FALSE
229,17-08-2021,17,8,August,3,2021,33,Tuesday,FALSE
230,18-08-2021,18,8,August,3,2021,33,Wednesday,FALSE
231,19-08-2021,19,8,August,3,2021,33,Thursday,FALSE
232,20-08-2021,20,8,August,3,2021,33,Friday,FALSE
233,21-08-2021,21,8,August,3,2021,33,Saturday,TRUE
234,22-08-2021,22,8,August,3,2021,33,Sunday,TRUE
235,23-08-2021,23,8,August,3,2021,34,Monday,FALSE
236,24-08-2021,24,8,August,3,2021,34,Tuesday,FALSE
237,25-08-2021,25,8,August,3,2021,34,Wednesday,FALSE
238,26-08-2021,26,8,August,3,2021,34,Thursday,FALSE
239,27-08-2021,27,8,August,3,2021,34,Friday,FALSE
240,28-08-2021,28,8,August,3,2021,34,Saturday,TRUE
241,29-08-2021,29,8,August,3,2021,34,Sunday,TRUE
242,30-08-2021,30,8,August,3,2021,35,Monday,FALSE
243,31-08-2021,31,8,August,3,2021,35,Tuesday,FALSE
244,01-09-2021,1,9,September,3,2021,35,Wednesday,FALSE
245,02-09-2021,2,9,September,3,2021,35,Thursday,FALSE
246,03-09-2021,3,9,September,3,2021,35,Friday,FALSE
247,04-09-2021,4,9,September,3,2021,35,Saturday,TRUE
248,05-09-2021,5,9,September,3,2021,35,Sunday,TRUE
249,06-09-2021,6,9,September,3,2021,36,Monday,FALSE
250,07-09-2021,7,9,September,3,2021,36,Tuesday,FALSE
251,08-09-2021,8,9,September,3,2021,36,Wednesday,FALSE
252,09-09-2021,9,9,September,3,2021,36,Thursday,FALSE
253,10-09-2021,10,9,September,3,2021,36,Friday,FALSE
254,11-09-2021,11,9,September,3,2021,36,Saturday,TRUE
255,12-09-2021,12,9,September,3,2021,36,Sunday,TRUE
256,13-09-2021,13,9,September,3,2021,37,Monday,FALSE
257,14-09-2021,14,9,September,3,2021,37,Tuesday,FALSE
258,15-09-2021,15,9,September,3,2021,37,Wednesday,FALSE
259,16-09-2021,16,9,September,3,2021,37,Thursday,FALSE
260,17-09-2021,17,9,September,3,2021,37,Friday,FALSE
261,18-09-2021,18,9,September,3,2021,37,Saturday,TRUE
262,19-09-2021,19,9,September,3,2021,37,Sunday,TRUE
263,20-09-2021,20,9,September,3,2021,38,Monday,FALSE
264,21-09-2021,21,9,September,3,2021,38,Tuesday,FALSE
265,22-09-2021,22,9,September,3,2021,38,Wednesday,FALSE
266,23-09-2021,23,9,September,3,2021,38,Thursday,FALSE
267,24-09-2021,24,9,September,3,2021,38,Friday,FALSE
268,25-09-2021,25,9,September,3,2021,38,Saturday,TRUE
269,26-09-2021,26,9,September,3,2021,38,Sunday,TRUE
270,27-09-2021,27,9,September,3,2021,39,Monday,FALSE
271,28-09-2021,28,9,September,3,2021,39,Tuesday,FALSE
272,29-09-2021,29,9,September,3,2021,39,Wednesday,FALSE
273,30-09-2021,30,9,September,3,2021,39,Thursday,FALSE
274,01-10-2021,1,10,October,4,2021,39,Friday,FALSE
275,02-10-2021,2,10,October,4,2021,39,Saturday,TRUE
276,03-10-2021,3,10,October,4,2021,39,Sunday,TRUE
277,04-10-2021,4,10,October,4,2021,40,Monday,FALSE
278,05-10-2021,5,10,October,4,2021,40,Tuesday,FALSE
279,06-10-2021,6,10,October,4,2021,40,Wednesday,FALSE
280,07-10-2021,7,10,October,4,2021,40,Thursday,FALSE
281,08-10-2021,8,10,October,4,2021,40,Friday,FALSE
282,09-10-2021,9,10,October,4,2021,40,Saturday,TRUE
283,10-10-2021,10,10,October,4,2021,40,Sunday,TRUE
284,11-10-2021,11,10,October,4,2021,41,Monday,FALSE
285,12-10-2021,12,10,October,4,2021,41,Tuesday,FALSE
286,13-10-2021,13,10,October,4,2021,41,Wednesday,FALSE
287,14-10-2021,14,10,October,4,2021,41,Thursday,FALSE
288,15-10-2021,15,10,October,4,2021,41,Friday,FALSE
289,16-10-2021,16,10,October,4,2021,41,Saturday,TRUE
290,17-10-2021,17,10,October,4,2021,41,Sunday,TRUE
291,18-10-2021,18,10,October,4,2021,42,Monday,FALSE
292,19-10-2021,19,10,October,4,2021,42,Tuesday,FALSE
293,20-10-2021,20,10,October,4,2021,42,Wednesday,FALSE
294,21-10-2021,21,10,October,4,2021,42,Thursday,FALSE
295,22-10-2021,22,10,October,4,2021,42,Friday,FALSE
296,23-10-2021,23,10,October,4,2021,42,Saturday,TRUE
297,24-10-2021,24,10,October,4,2021,42,Sunday,TRUE
298,25-10-2021,25,10,October,4,2021,43,Monday,FALSE
299,26-10-2021,26,10,October,4,2021,43,Tuesday,FALSE
300,27-10-2021,27,10,October,4,2021,43,Wednesday,FALSE
301,28-10-2021,28,10,October,4,2021,43,Thursday,FALSE
302,29-10-2021,29,10,October,4,2021,43,Friday,FALSE
303,30-10-2021,30,10,October,4,2021,43,Saturday,TRUE
304,31-10-2021,31,10,October,4,2021,43,Sunday,TRUE
305,01-11-2021,1,11,November,4,2021,44,Monday,FALSE
306,02-11-2021,2,11,November,4,2021,44,Tuesday,FALSE
307,03-11-2021,3,11,November,4,2021,44,Wednesday,FALSE
308,04-11-2021,4,11,November,4,2021,44,Thursday,FALSE
309,05-11-2021,5,11,November,4,2021,44,Friday,FALSE
310,06-11-2021,6,11,November,4,2021,44,Saturday,TRUE
311,07-11-2021,7,11,November,4,2021,44,Sunday,TRUE
312,08-11-2021,8,11,November,4,2021,45,Monday,FALSE
313,09-11-2021,9,11,November,4,2021,45,Tuesday,FALSE
314,10-11-2021,10,11,November,4,2021,45,Wednesday,FALSE
315,11-11-2021,11,11,November,4,2021,45,Thursday,FALSE
316,12-11-2021,12,11,November,4,2021,45,Friday,FALSE
317,13-11-2021,13,11,November,4,2021,45,Saturday,TRUE
318,14-11-2021,14,11,November,4,2021,45,Sunday,TRUE
319,15-11-2021,15,11,November,4,2021,46,Monday,FALSE
320,16-11-2021,16,11,November,4,2021,46,Tuesday,FALSE
321,17-11-2021,17,11,November,4,2021,46,Wednesday,FALSE
322,18-11-2021,18,11,November,4,2021,46,Thursday,FALSE
323,19-11-2021,19,11,November,4,2021,46,Friday,FALSE
324,20-11-2021,20,11,November,4,2021,46,Saturday,TRUE
325,21-11-2021,21,11,November,4,2021,46,Sunday,TRUE
326,22-11-2021,22,11,November,4,2021,47,Monday,FALSE
327,23-11-2021,23,11,November,4,2021,47,Tuesday,FALSE
328,24-11-2021,24,11,November,4,2021,47,Wednesday,FALSE
329,25-11-2021,25,11,November,4,2021,47,Thursday,FALSE
330,26-11-2021,26,11,November,4,2021,47,Friday,FALSE
331,27-11-2021,27,11,November,4,2021,47,Saturday,TRUE
332,28-11-2021,28,11,November,4,2021,47,Sunday,TRUE
333,29-11-2021,29,11,November,4,2021,48,Monday,FALSE
334,30-11-2021,30,11,November,4,2021,48,Tuesday,FALSE
335,01-12-2021,1,12,December,4,2021,48,Wednesday,FALSE
336,02-12-2021,2,12,December,4,2021,48,Thursday,FALSE
337,03-12-2021,3,12,December,4,2021,48,Friday,FALSE
338,04-12-2021,4,12,December,4,2021,48,Saturday,TRUE
339,05-12-2021,5,12,December,4,2021,48,Sunday,TRUE
340,06-12-2021,6,12,December,4,2021,49,Monday,FALSE
341,07-12-2021,7,12,December,4,2021,49,Tuesday,FALSE
342,08-12-2021,8,12,December,4,2021,49,Wednesday,FALSE
343,09-12-2021,9,12,December,4,2021,49,Thursday,FALSE
344,10-12-2021,10,12,December,4,2021,49,Friday,FALSE
345,11-12-2021,11,12,December,4,2021,49,Saturday,TRUE
346,12-12-2021,12,12,December,4,2021,49,Sunday,TRUE
347,13-12-2021,13,12,December,4,2021,50,Monday,FALSE
348,14-12-2021,14,12,December,4,2021,50,Tuesday,FALSE
349,15-12-2021,15,12,December,4,2021,50,Wednesday,FALSE
350,16-12-2021,16,12,December,4,2021,50,Thursday,FALSE
351,17-12-2021,17,12,December,4,2021,50,Friday,FALSE
352,18-12-2021,18,12,December,4,2021,50,Saturday,TRUE
353,19-12-2021,19,12,December,4,2021,50,Sunday,TRUE
354,20-12-2021,20,12,December,4,2021,51,Monday,FALSE
355,21-12-2021,21,12,December,4,2021,51,Tuesday,FALSE
356,22-12-2021,22,12,December,4,2021,51,Wednesday,FALSE
357,23-12-2021,23,12,December,4,2021,51,Thursday,FALSE
358,24-12-2021,24,12,December,4,2021,51,Friday,FALSE
359,25-12-2021,25,12,December,4,2021,51,Saturday,TRUE
360,26-12-2021,26,12,December,4,2021,51,Sunday,TRUE
361,27-12-2021,27,12,December,4,2021,52,Monday,FALSE
362,28-12-2021,28,12,December,4,2021,52,Tuesday,FALSE
363,29-12-2021,29,12,December,4,2021,52,Wednesday,FALSE
364,30-12-2021,30,12,December,4,2021,52,Thursday,FALSE
365,31-12-2021,31,12,December,4,2021,52,Friday,FALSE
366,01-01-2022,1,1,January,1,2022,52,Saturday,TRUE
367,02-01-2022,2,1,January,1,2022,52,Sunday,TRUE
