date_key,full_date,day,month,month_name,quarter,year,week_of_year,day_of_week,is_weekend
1101,06-01-2024,6,1,January,1,2024,1,Saturday,TRUE
1102,07-01-2024,7,1,January,1,2024,1,Sunday,TRUE
1103,08-01-2024,8,1,January,1,2024,2,Monday,FALSE
1104,09-01-2024,9,1,January,1,2024,2,Tuesday,FALSE
1105,10-01-2024,10,1,January,1,2024,2,Wednesday,FALSE
1106,11-01-2024,11,1,January,1,2024,2,Thursday,FALSE
1107,12-01-2024,12,1,January,1,2024,2,Friday,FALSE
1108,13-01-2024,13,1,January,1,2024,2,Saturday,TRUE
1109,14-01-2024,14,1,January,1,2024,2,Sunday,TRUE
1110,15-01-2024,15,1,January,1,2024,3,Monday,FALSE
1111,16-01-2024,16,1,January,1,2024,3,Tuesday,FALSE
1112,17-01-2024,17,1,January,1,2024,3,Wednesday,FALSE
1113,18-01-2024,18,1,January,1,2024,3,Thursday,FALSE
1114,19-01-2024,19,1,January,1,2024,3,Friday,FALSE
1115,20-01-2024,20,1,January,1,2024,3,Saturday,TRUE
1116,21-01-2024,21,1,January,1,2024,3,Sunday,TRUE
1117,22-01-2024,22,1,January,1,2024,4,Monday,FALSE
1118,23-01-2024,23,1,January,1,2024,4,Tuesday,FALSE
1119,24-01-2024,24,1,January,1,2024,4,Wednesday,FALSE
1120,25-01-2024,25,1,January,1,2024,4,Thursday,FALSE
1121,26-01-2024,26,1,January,1,2024,4,Friday,FALSE
1122,27-01-2024,27,1,January,1,2024,4,Saturday,TRUE
1123,28-01-2024,28,1,January,1,2024,4,Sunday,TRUE
1124,29-01-2024,29,1,January,1,2024,5,Monday,FALSE
1125,30-01-2024,30,1,January,1,2024,5,Tuesday,FALSE
1126,31-01-2024,31,1,January,1,2024,5,Wednesday,FALSE
1127,01-02-2024,1,2,February,1,2024,5,Thursday,FALSE
1128,02-02-2024,2,2,February,1,2024,5,Friday,FALSE
1129,03-02-2024,3,2,February,1,2024,5,Saturday,TRUE
1130,04-02-2024,4,2,February,1,2024,5,Sunday,TRUE
1131,05-02-2024,5,2,February,1,2024,6,Monday,FALSE
1132,06-02-2024,6,2,February,1,2024,6,Tuesday,FALSE
1133,07-02-2024,7,2,February,1,2024,6,Wednesday,FALSE
1134,08-02-2024,8,2,February,1,2024,6,Thursday,FALSE
1135,09-02-2024,9,2,February,1,2024,6,Friday,FALSE
1136,10-02-2024,10,2,February,1,2024,6,Saturday,TRUE
1137,11-02-2024,11,2,February,1,2024,6,Sunday,TRUE
1138,12-02-2024,12,2,February,1,2024,7,Monday,FALSE
1139,13-02-2024,13,2,February,1,2024,7,Tuesday,FALSE
1140,14-02-2024,14,2,February,1,2024,7,Wednesday,FALSE
1141,15-02-2024,15,2,February,1,2024,7,Thursday,FALSE
1142,16-02-2024,16,2,February,1,2024,7,Friday,FALSE
1143,17-02-2024,17,2,February,1,2024,7,Saturday,TRUE
1144,18-02-2024,18,2,February,1,2024,7,Sunday,TRUE
1145,19-02-2024,19,2,February,1,2024,8,Monday,FALSE
1146,20-02-2024,20,2,February,1,2024,8,Tuesday,FALSE
1147,21-02-2024,21,2,February,1,2024,8,Wednesday,FALSE
1148,22-02-2024,22,2,February,1,2024,8,Thursday,FALSE
1149,23-02-2024,23,2,February,1,2024,8,Friday,FALSE
1150,24-02-2024,24,2,February,1,2024,8,Saturday,TRUE
1151,25-02-2024,25,2,February,1,2024,8,Sunday,TRUE
1152,26-02-2024,26,2,February,1,2024,9,Monday,FALSE
1153,27-02-2024,27,2,February,1,2024,9,Tuesday,FALSE
1154,28-02-2024,28,2,February,1,2024,9,Wednesday,FALSE
1155,29-02-2024,29,2,February,1,2024,9,Thursday,FALSE
1156,01-03-2024,1,3,March,1,2024,9,Friday,FALSE
1157,02-03-2024,2,3,March,1,2024,9,Saturday,TRUE
1158,03-03-2024,3,3,March,1,2024,9,Sunday,TRUE
1159,04-03-2024,4,3,March,1,2024,10,Monday,FALSE
1160,05-03-2024,5,3,March,1,2024,10,Tuesday,FALSE
1161,06-03-2024,6,3,March,1,2024,10,Wednesday,FALSE
1162,07-03-2024,7,3,March,1,2024,10,Thursday,FALSE
1163,08-03-2024,8,3,March,1,2024,10,Friday,FALSE
1164,09-03-2024,9,3,March,1,2024,10,Saturday,TRUE
1165,10-03-2024,10,3,March,1,2024,10,Sunday,TRUE
1166,11-03-2024,11,3,March,1,2024,11,Monday,FALSE
1167,12-03-2024,12,3,March,1,2024,11,Tuesday,FALSE
1168,13-03-2024,13,3,March,1,2024,11,Wednesday,FALSE
1169,14-03-2024,14,3,March,1,2024,11,Thursday,FALSE
1170,15-03-2024,15,3,March,1,2024,11,Friday,FALSE
1171,16-03-2024,16,3,March,1,2024,11,Saturday,TRUE
1172,17-03-2024,17,3,March,1,2024,11,Sunday,TRUE
1173,18-03-2024,18,3,March,1,2024,12,Monday,FALSE
1174,19-03-2024,19,3,March,1,2024,12,Tuesday,FALSE
1175,20-03-2024,20,3,March,1,2024,12,Wednesday,FALSE
1176,21-03-2024,21,3,March,1,2024,12,Thursday,FALSE
1177,22-03-2024,22,3,March,1,2024,12,Friday,FALSE
1178,23-03-2024,23,3,March,1,2024,12,Saturday,TRUE
1179,24-03-2024,24,3,March,1,2024,12,Sunday,TRUE
1180,25-03-2024,25,3,March,1,2024,13,Monday,FALSE
1181,26-03-2024,26,3,March,1,2024,13,Tuesday,FALSE
1182,27-03-2024,27,3,March,1,2024,13,Wednesday,FALSE
1183,28-03-2024,28,3,March,1,2024,13,Thursday,FALSE
1184,29-03-2024,29,3,March,1,2024,13,Friday,FALSE
1185,30-03-2024,30,3,March,1,2024,13,Saturday,TRUE
1186,31-03-2024,31,3,March,1,2024,13,Sunday,TRUE
1187,01-04-2024,1,4,April,2,2024,14,Monday,FALSE
1188,02-04-2024,2,4,April,2,2024,14,Tuesday,FALSE
1189,03-04-2024,3,4,April,2,2024,14,Wednesday,FALSE
1190,04-04-2024,4,4,April,2,2024,14,Thursday,FALSE
1191,05-04-2024,5,4,April,2,2024,14,Friday,FALSE
1192,06-04-2024,6,4,April,2,2024,14,Saturday,TRUE
1193,07-04-2024,7,4,April,2,2024,14,Sunday,TRUE
1194,08-04-2024,8,4,April,2,2024,15,Monday,FALSE
1195,09-04-2024,9,4,April,2,2024,15,Tuesday,FALSE
1196,10-04-2024,10,4,April,2,2024,15,Wednesday,FALSE
1197,11-04-2024,11,4,April,2,2024,15,Thursday,FALSE
1198,12-04-2024,12,4,April,2,2024,15,Friday,FALSE
1199,13-04-2024,13,4,April,2,2024,15,Saturday,TRUE
1200,14-04-2024,14,4,April,2,2024,15,Sunday,TRUE
1201,15-04-2024,15,4,April,2,2024,16,Monday,FALSE
1202,16-04-2024,16,4,April,2,2024,16,Tuesday,FALSE
1203,17-04-2024,17,4,April,2,2024,16,Wednesday,FALSE
1204,18-04-2024,18,4,April,2,2024,16,Thursday,FALSE
1205,19-04-2024,19,4,April,2,2024,16,Friday,FALSE
1206,20-04-2024,20,4,April,2,2024,16,Saturday,TRUE
1207,21-04-2024,21,4,April,2,2024,16,Sunday,TRUE
1208,22-04-2024,22,4,April,2,2024,17,Monday,FALSE
1209,23-04-2024,23,4,April,2,2024,17,Tuesday,FALSE
1210,24-04-2024,24,4,April,2,2024,17,Wednesday,FALSE
1211,25-04-2024,25,4,April,2,2024,17,Thursday,FALSE
1212,26-04-2024,26,4,April,2,2024,17,Friday,FALSE
1213,27-04-2024,27,4,April,2,2024,17,Saturday,TRUE
1214,28-04-2024,28,4,April,2,2024,17,Sunday,TRUE
1215,29-04-2024,29,4,April,2,2024,18,Monday,FALSE
1216,30-04-2024,30,4,April,2,2024,18,Tuesday,FALSE
1217,01-05-2024,1,5,May,2,2024,18,Wednesday,FALSE
1218,02-05-2024,2,5,May,2,2024,18,Thursday,FALSE
1219,03-05-2024,3,5,May,2,2024,18,Friday,FALSE
1220,04-05-2024,4,5,May,2,2024,18,Saturday,TRUE
1221,05-05-2024,5,5,May,2,2024,18,Sunday,TRUE
1222,06-05-2024,6,5,May,2,2024,19,Monday,FALSE
1223,07-05-2024,7,5,May,2,2024,19,Tuesday,FALSE
1224,08-05-2024,8,5,May,2,2024,19,Wednesday,FALSE
1225,09-05-2024,9,5,May,2,2024,19,Thursday,FALSE
1226,10-05-2024,10,5,May,2,2024,19,Friday,FALSE
1227,11-05-2024,11,5,May,2,2024,19,Saturday,TRUE
1228,12-05-2024,12,5,May,2,2024,19,Sunday,TRUE
1229,13-05-2024,13,5,May,2,2024,20,Monday,FALSE
1230,14-05-2024,14,5,May,2,2024,20,Tuesday,FALSE
1231,15-05-2024,15,5,May,2,2024,20,Wednesday,FALSE
1232,16-05-2024,16,5,May,2,2024,20,Thursday,FALSE
1233,17-05-2024,17,5,May,2,2024,20,Friday,FALSE
1234,18-05-2024,18,5,May,2,2024,20,Saturday,TRUE
1235,19-05-2024,19,5,May,2,2024,20,Sunday,TRUE
1236,20-05-2024,20,5,May,2,2024,21,Monday,FALSE
1237,21-05-2024,21,5,May,2,2024,21,Tuesday,FALSE
1238,22-05-2024,22,5,May,2,2024,21,Wednesday,FALSE
1239,23-05-2024,23,5,May,2,2024,21,Thursday,FALSE
1240,24-05-2024,24,5,May,2,2024,21,Friday,FALSE
1241,25-05-2024,25,5,May,2,2024,21,Saturday,TRUE
1242,26-05-2024,26,5,May,2,2024,21,Sunday,TRUE
1243,27-05-2024,27,5,May,2,2024,22,Monday,FALSE
1244,28-05-2024,28,5,May,2,2024,22,Tuesday,FALSE
1245,29-05-2024,29,5,May,2,2024,22,Wednesday,FALSE
1246,30-05-2024,30,5,May,2,2024,22,Thursday,FALSE
1247,31-05-2024,31,5,May,2,2024,22,Friday,FALSE
1248,01-06-2024,1,6,June,2,2024,22,Saturday,TRUE
1249,02-06-2024,2,6,June,2,2024,22,Sunday,TRUE
1250,03-06-2024,3,6,June,2,2024,23,Monday,FALSE
1251,04-06-2024,4,6,June,2,2024,23,Tuesday,FALSE
1252,05-06-2024,5,6,June,2,2024,23,Wednesday,FALSE
1253,06-06-2024,6,6,June,2,2024,23,Thursday,FALSE
1254,07-06-2024,7,6,June,2,2024,23,Friday,FALSE
1255,08-06-2024,8,6,June,2,2024,23,Saturday,TRUE
1256,09-06-2024,9,6,June,2,2024,23,Sunday,TRUE
1257,10-06-2024,10,6,June,2,2024,24,Monday,FALSE
1258,11-06-2024,11,6,June,2,2024,24,Tuesday,FALSE
1259,12-06-2024,12,6,June,2,2024,24,Wednesday,FALSE
1260,13-06-2024,13,6,June,2,2024,24,Thursday,FALSE
1261,14-06-2024,14,6,June,2,2024,24,Friday,FALSE
1262,15-06-2024,15,6,June,2,2024,24,Saturday,TRUE
1263,16-06-2024,16,6,June,2,2024,24,Sunday,TRUE
1264,17-06-2024,17,6,June,2,2024,25,Monday,FALSE
1265,18-06-2024,18,6,June,2,2024,25,Tuesday,FALSE
1266,19-06-2024,19,6,June,2,2024,25,Wednesday,FALSE
1267,20-06-2024,20,6,June,2,2024,25,Thursday,FALSE
1268,21-06-2024,21,6,June,2,2024,25,Friday,FALSE
1269,22-06-2024,22,6,June,2,2024,25,Saturday,TRUE
1270,23-06-2024,23,6,June,2,2024,25,Sunday,TRUE
1271,24-06-2024,24,6,June,2,2024,26,Monday,FALSE
1272,25-06-2024,25,6,June,2,2024,26,Tuesday,FALSE
1273,26-06-2024,26,6,June,2,2024,26,Wednesday,FALSE
1274,27-06-2024,27,6,June,2,2024,26,Thursday,FALSE
1275,28-06-2024,28,6,June,2,2024,26,Friday,FALSE
1276,29-06-2024,29,6,June,2,2024,26,Saturday,TRUE
1277,30-06-2024,30,6,June,2,2024,26,Sunday,TRUE
1278,01-07-2024,1,7,July,3,2024,27,Monday,FALSE
1279,02-07-2024,2,7,July,3,2024,27,Tuesday,FALSE
1280,03-07-2024,3,7,July,3,2024,27,Wednesday,FALSE
1281,04-07-2024,4,7,July,3,2024,27,Thursday,FALSE
1282,05-07-2024,5,7,July,3,2024,27,Friday,FALSE
1283,06-07-2024,6,7,July,3,2024,27,Saturday,TRUE
1284,07-07-2024,7,7,July,3,2024,27,Sunday,TRUE
1285,08-07-2024,8,7,July,3,2024,28,Monday,FALSE
1286,09-07-2024,9,7,July,3,2024,28,Tuesday,FALSE
1287,10-07-2024,10,7,July,3,2024,28,Wednesday,FALSE
1288,11-07-2024,11,7,July,3,2024,28,Thursday,FALSE
1289,12-07-2024,12,7,July,3,2024,28,Friday,FALSE
1290,13-07-2024,13,7,July,3,2024,28,Saturday,TRUE
1291,14-07-2024,14,7,July,3,2024,28,Sunday,TRUE
1292,15-07-2024,15,7,July,3,2024,29,Monday,FALSE
1293,16-07-2024,16,7,July,3,2024,29,Tuesday,FALSE
1294,17-07-2024,17,7,July,3,2024,29,Wednesday,FALSE
1295,18-07-2024,18,7,July,3,2024,29,Thursday,FALSE
1296,19-07-2024,19,7,July,3,2024,29,Friday,FALSE
1297,20-07-2024,20,7,July,3,2024,29,Saturday,TRUE
1298,21-07-2024,21,7,July,3,2024,29,Sunday,TRUE
1299,22-07-2024,22,7,July,3,2024,30,Monday,FALSE
1300,23-07-2024,23,7,July,3,2024,30,Tuesday,FALSE
1301,24-07-2024,24,7,July,3,2024,30,Wednesday,FALSE
1302,25-07-2024,25,7,July,3,2024,30,Thursday,FALSE
1303,26-07-2024,26,7,July,3,2024,30,Friday,FALSE
1304,27-07-2024,27,7,July,3,2024,30,Saturday,TRUE
1305,28-07-2024,28,7,July,3,2024,30,Sunday,TRUE
1306,29-07-2024,29,7,July,3,2024,31,Monday,FALSE
1307,30-07-2024,30,7,July,3,2024,31,Tuesday,FALSE
1308,31-07-2024,31,7,July,3,2024,31,Wednesday,FALSE
1309,01-08-2024,1,8,August,3,2024,31,Thursday,FALSE
1310,02-08-2024,2,8,August,3,2024,31,Friday,FALSE
1311,03-08-2024,3,8,August,3,2024,31,Saturday,TRUE
1312,04-08-2024,4,8,August,3,2024,31,Sunday,TRUE
1313,05-08-2024,5,8,August,3,2024,32,Monday,FALSE
1314,06-08-2024,6,8,August,3,2024,32,Tuesday,FALSE
1315,07-08-2024,7,8,August,3,2024,32,Wednesday,FALSE
1316,08-08-2024,8,8,August,3,2024,32,Thursday,FALSE
1317,09-08-2024,9,8,August,3,2024,32,Friday,FALSE
1318,10-08-2024,10,8,August,3,2024,32,Saturday,TRUE
1319,11-08-2024,11,8,August,3,2024,32,Sunday,TRUE
1320,12-08-2024,12,8,August,3,2024,33,Monday,FALSE
1321,13-08-2024,13,8,August,3,2024,33,Tuesday,FALSE
1322,14-08-2024,14,8,August,3,2024,33,Wednesday,FALSE
1323,15-08-2024,15,8,August,3,2024,33,Thursday,FALSE
1324,16-08-2024,16,8,August,3,2024,33,Friday,FALSE
1325,17-08-2024,17,8,August,3,2024,33,Saturday,TRUE
1326,18-08-2024,18,8,August,3,2024,33,Sunday,TRUE
1327,19-08-2024,19,8,August,3,2024,34,Monday,FALSE
1328,20-08-2024,20,8,August,3,2024,34,Tuesday,FALSE
1329,21-08-2024,21,8,August,3,2024,34,Wednesday,FALSE
1330,22-08-2024,22,8,August,3,2024,34,Thursday,FALSE
1331,23-08-2024,23,8,August,3,2024,34,Friday,FALSE
1332,24-08-2024,24,8,August,3,2024,34,Saturday,TRUE
1333,25-08-2024,25,8,August,3,2024,34,Sunday,TRUE
1334,26-08-2024,26,8,August,3,2024,35,Monday,FALSE
1335,27-08-2024,27,8,August,3,2024,35,Tuesday,FALSE
1336,28-08-2024,28,8,August,3,2024,35,Wednesday,FALSE
1337,29-08-2024,29,8,August,3,2024,35,Thursday,FALSE
1338,30-08-2024,30,8,August,3,2024,35,Friday,FALSE
1339,31-08-2024,31,8,August,3,2024,35,Saturday,TRUE
1340,01-09-2024,1,9,September,3,2024,35,Sunday,TRUE
1341,02-09-2024,2,9,September,3,2024,36,Monday,FALSE
1342,03-09-2024,3,9,September,3,2024,36,Tuesday,FALSE
1343,04-09-2024,4,9,September,3,2024,36,Wednesday,FALSE
1344,05-09-2024,5,9,September,3,2024,36,Thursday,FALSE
1345,06-09-2024,6,9,September,3,2024,36,Friday,FALSE
1346,07-09-2024,7,9,September,3,2024,36,Saturday,TRUE
1347,08-09-2024,8,9,September,3,2024,36,Sunday,TRUE
1348,09-09-2024,9,9,September,3,2024,37,Monday,FALSE
1349,10-09-2024,10,9,September,3,2024,37,Tuesday,FALSE
1350,11-09-2024,11,9,September,3,2024,37,Wednesday,FALSE
1351,12-09-2024,12,9,September,3,2024,37,Thursday,FALSE
1352,13-09-2024,13,9,September,3,2024,37,Friday,FALSE
1353,14-09-2024,14,9,September,3,2024,37,Saturday,TRUE
1354,15-09-2024,15,9,September,3,2024,37,Sunday,TRUE
1355,16-09-2024,16,9,September,3,2024,38,Monday,FALSE
1356,17-09-2024,17,9,September,3,2024,38,Tuesday,FALSE
1357,18-09-2024,18,9,September,3,2024,38,Wednesday,FALSE
1358,19-09-2024,19,9,September,3,2024,38,Thursday,FALSE
1359,20-09-2024,20,9,September,3,2024,38,Friday,FALSE
1360,21-09-2024,21,9,September,3,2024,38,Saturday,TRUE
1361,22-09-2024,22,9,September,3,2024,38,Sunday,TRUE
1362,23-09-2024,23,9,September,3,2024,39,Monday,FALSE
1363,24-09-2024,24,9,September,3,2024,39,Tuesday,FALSE
1364,25-09-2024,25,9,September,3,2024,39,Wednesday,FALSE
1365,26-09-2024,26,9,September,3,2024,39,Thursday,FALSE
1366,27-09-2024,27,9,September,3,2024,39,Friday,FALSE
1367,28-09-2024,28,9,September,3,2024,39,Saturday,TRUE
1368,29-09-2024,29,9,September,3,2024,39,Sunday,TRUE
1369,30-09-2024,30,9,September,3,2024,40,Monday,FALSE
1370,01-10-2024,1,10,October,4,2024,40,Tuesday,FALSE
1371,02-10-2024,2,10,October,4,2024,40,Wednesday,FALSE
1372,03-10-2024,3,10,October,4,2024,40,Thursday,FALSE
1373,04-10-2024,4,10,October,4,2024,40,Friday,FALSE
1374,05-10-2024,5,10,October,4,2024,40,Saturday,TRUE
1375,06-10-2024,6,10,October,4,2024,40,Sunday,TRUE
1376,07-10-2024,7,10,October,4,2024,41,Monday,FALSE
1377,08-10-2024,8,10,October,4,2024,41,Tuesday,FALSE
1378,09-10-2024,9,10,October,4,2024,41,Wednesday,FALSE
1379,10-10-2024,10,10,October,4,2024,41,Thursday,FALSE
1380,11-10-2024,11,10,October,4,2024,41,Friday,FALSE
1381,12-10-2024,12,10,October,4,2024,41,Saturday,TRUE
1382,13-10-2024,13,10,October,4,2024,41,Sunday,TRUE
1383,14-10-2024,14,10,October,4,2024,42,Monday,FALSE
1384,15-10-2024,15,10,October,4,2024,42,Tuesday,FALSE
1385,16-10-2024,16,10,October,4,2024,42,Wednesday,FALSE
1386,17-10-2024,17,10,October,4,2024,42,Thursday,FALSE
1387,18-10-2024,18,10,October,4,2024,42,Friday,FALSE
1388,19-10-2024,19,10,October,4,2024,42,Saturday,TRUE
1389,20-10-2024,20,10,October,4,2024,42,Sunday,TRUE
1390,21-10-2024,21,10,October,4,2024,43,Monday,FALSE
1391,22-10-2024,22,10,October,4,2024,43,Tuesday,FALSE
1392,23-10-2024,23,10,October,4,2024,43,Wednesday,FALSE
1393,24-10-2024,24,10,October,4,2024,43,Thursday,FALSE
1394,25-10-2024,25,10,October,4,2024,43,Friday,FALSE
1395,26-10-2024,26,10,October,4,2024,43,Saturday,TRUE
1396,27-10-2024,27,10,October,4,2024,43,Sunday,TRUE
1397,28-10-2024,28,10,October,4,2024,44,Monday,FALSE
1398,29-10-2024,29,10,October,4,2024,44,Tuesday,FALSE
1399,30-10-2024,30,10,October,4,2024,44,Wednesday,FALSE
1400,31-10-2024,31,10,October,4,2024,44,Thursday,FALSE
1401,01-11-2024,1,11,November,4,2024,44,Friday,FALSE
1402,02-11-2024,2,11,November,4,2024,44,Saturday,TRUE
1403,03-11-2024,3,11,November,4,2024,44,Sunday,TRUE
1404,04-11-2024,4,11,November,4,2024,45,Monday,FALSE
1405,05-11-2024,5,11,November,4,2024,45,Tuesday,FALSE
1406,06-11-2024,6,11,November,4,2024,45,Wednesday,FALSE
1407,07-11-2024,7,11,November,4,2024,45,Thursday,FALSE
1408,08-11-2024,8,11,November,4,2024,45,Friday,FALSE
1409,09-11-2024,9,11,November,4,2024,45,Saturday,TRUE
1410,10-11-2024,10,11,November,4,2024,45,Sunday,TRUE
1411,11-11-2024,11,11,November,4,2024,46,Monday,FALSE
1412,12-11-2024,12,11,November,4,2024,46,Tuesday,FALSE
1413,13-11-2024,13,11,November,4,2024,46,Wednesday,FALSE
1414,14-11-2024,14,11,November,4,2024,46,Thursday,FALSE
1415,15-11-2024,15,11,November,4,2024,46,Friday,FALSE
1416,16-11-2024,16,11,November,4,2024,46,Saturday,TRUE
1417,17-11-2024,17,11,November,4,2024,46,Sunday,TRUE
1418,18-11-2024,18,11,November,4,2024,47,Monday,FALSE
1419,19-11-2024,19,11,November,4,2024,47,Tuesday,FALSE
1420,20-11-2024,20,11,November,4,2024,47,Wednesday,FALSE
1421,21-11-2024,21,11,November,4,2024,47,Thursday,FALSE
1422,22-11-2024,22,11,November,4,2024,47,Friday,FALSE
1423,23-11-2024,23,11,November,4,2024,47,Saturday,TRUE
1424,24-11-2024,24,11,November,4,2024,47,Sunday,TRUE
1425,25-11-2024,25,11,November,4,2024,48,Monday,FALSE
1426,26-11-2024,26,11,November,4,2024,48,Tuesday,FALSE
1427,27-11-2024,27,11,November,4,2024,48,Wednesday,FALSE
1428,28-11-2024,28,11,November,4,2024,48,Thursday,FALSE
1429,29-11-2024,29,11,November,4,2024,48,Friday,FALSE
1430,30-11-2024,30,11,November,4,2024,48,Saturday,TRUE
1431,01-12-2024,1,12,December,4,2024,48,Sunday,TRUE
1432,02-12-2024,2,12,December,4,2024,49,Monday,FALSE
1433,03-12-2024,3,12,December,4,2024,49,Tuesday,FALSE
1434,04-12-2024,4,12,December,4,2024,49,Wednesday,FALSE
1435,05-12-2024,5,12,December,4,2024,49,Thursday,FALSE
1436,06-12-2024,6,12,December,4,2024,49,Friday,FALSE
1437,07-12-2024,7,12,December,4,2024,49,Saturday,TRUE
1438,08-12-2024,8,12,December,4,2024,49,Sunday,TRUE
1439,09-12-2024,9,12,December,4,2024,50,Monday,FALSE
1440,10-12-2024,10,12,December,4,2024,50,Tuesday,FALSE
1441,11-12-2024,11,12,December,4,2024,50,Wednesday,FALSE
1442,12-12-2024,12,12,December,4,2024,50,Thursday,FALSE
1443,13-12-2024,13,12,December,4,2024,50,Friday,FALSE
1444,14-12-2024,14,12,December,4,2024,50,Saturday,TRUE
1445,15-12-2024,15,12,December,4,2024,50,Sunday,TRUE
1446,16-12-2024,16,12,December,4,2024,51,Monday,FALSE
1447,17-12-2024,17,12,December,4,2024,51,Tuesday,FALSE
1448,18-12-2024,18,12,December,4,2024,51,Wednesday,FALSE
1449,19-12-2024,19,12,December,4,2024,51,Thursday,FALSE
1450,20-12-2024,20,12,December,4,2024,51,Friday,FALSE
1451,21-12-2024,21,12,December,4,2024,51,Saturday,TRUE
1452,22-12-2024,22,12,December,4,2024,51,Sunday,TRUE
1453,23-12-2024,23,12,December,4,2024,52,Monday,FALSE
1454,24-12-2024,24,12,December,4,2024,52,Tuesday,FALSE
1455,25-12-2024,25,12,December,4,2024,52,Wednesday,FALSE
1456,26-12-2024,26,12,December,4,2024,52,Thursday,FALSE
1457,27-12-2024,27,12,December,4,2024,52,Friday,FALSE
1458,28-12-2024,28,12,December,4,2024,52,Saturday,TRUE
1459,29-12-2024,29,12,December,4,2024,52,Sunday,TRUE
1460,30-12-2024,30,12,December,4,2024,1,Monday,FALSE
1461,31-12-2024,31,12,December,4,2024,1,Tuesday,FALSE
